cycle,date_col,original_water_level,measured_water_level
116,20/6/2024 20:00,0.21,0.20851662822344777
117,20/6/2024 21:00,0.209,0.08352489025151989
118,20/6/2024 22:00,0.208,0.12102585041459088
119,20/6/2024 23:00,0.209,0.19808182885459952
120,21/6/2024 00:00,0.207,0.23865578286932312
121,21/6/2024 01:00,0.216,0.09552732302761391
122,21/6/2024 02:00,0.261,0.1748102712415714
123,21/6/2024 03:00,0.212,0.2804572524476538
124,21/6/2024 04:00,0.232,0.36316909607076986
125,21/6/2024 05:00,0.246,0.14529358392189673
126,21/6/2024 06:00,0.263,0.22729617772219618
